tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #4. ResnetV250_09-21-01,,,,,,,,,,,,,,,,,,,,,,,,
Training time,2305,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #5. ResnetV250_10-04-42,,,,,,,,,,,,,,,,,,,,,,,,
Training time,2283,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #6. ResnetV250_10-48-01,,,,,,,,,,,,,,,,,,,,,,,,
Training time,2561,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #7. ResnetV250_11-34-24,,,,,,,,,,,,,,,,,,,,,,,,
Training time,1530,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #8. ResnetV250_12-03-29,,,,,,,,,,,,,,,,,,,,,,,,
Training time,1504,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #9. ResnetV250_12-32-13,,,,,,,,,,,,,,,,,,,,,,,,
Training time,1595,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CONFUSION TABLE OF #10. ResnetV250_13-02-34,,,,,,,,,,,,,,,,,,,,,,,,
Training time,1602,,,,,,,,,,,,,,,,,,,,,,,
Classes,Recall,Precision,F1,,,,,,,,,,,,,,,,,,,,,
daisy,0.867088608,0.938356164,0.901315789,,,,,,,,,,,,,,,,,,,,,
dandelion,0.931034483,0.919148936,0.925053533,,,,,,,,,,,,,,,,,,,,,
rose,0.923076923,0.822857143,0.870090634,,,,,,,,,,,,,,,,,,,,,
sunflower,0.894736842,0.894736842,0.894736842,,,,,,,,,,,,,,,,,,,,,
tulip,0.852791878,0.898395722,0.875,,,,,,,,,,,,,,,,,,,,,
AVG,0.893745747,0.894698961,0.89323936,,,,,,,,,,,,,,,,,,,,,
F1,0.892704397,0.892908729,0.892806551,,,,,,,,,,,,,,,,,,,,,
